country,name
afghanistan,Afghanistan
albania,Albania
algeria,Algeria
andorra,Andorra
angola,Angola
antigua_and_barbuda,Antigua and Barbuda
argentina,Argentina
armenia,Armenia
australia,Australia
austria,Austria
azerbaijan,Azerbaijan
bahamas,Bahamas
bahrain,Bahrain
bangladesh,Bangladesh
barbados,Barbados
belarus,Belarus
belgium,Belgium
belize,Belize
benin,Benin
bhutan,Bhutan
bolivia_plurinational_state_of,Bolivia (Plurinational State of)
bosnia_and_herzegovina,Bosnia and Herzegovina
botswana,Botswana
brazil,Brazil
brunei_darussalam,Brunei Darussalam
bulgaria,Bulgaria
burkina_faso,Burkina Faso
burundi,Burundi
cabo_verde,Cabo Verde
cambodia,Cambodia
cameroon,Cameroon
canada,Canada
central_african_republic,Central African Republic
chad,Chad
chile,Chile
china,China
colombia,Colombia
comoros,Comoros
congo,Congo
congo_democratic_republic_of_the,Congo (Democratic Republic of the)
costa_rica,Costa Rica
croatia,Croatia
cuba,Cuba
cyprus,Cyprus
czechia,Czechia
cote_d_ivoire,C̫te d'Ivoire
denmark,Denmark
djibouti,Djibouti
dominica,Dominica
dominican_republic,Dominican Republic
ecuador,Ecuador
egypt,Egypt
el_salvador,El Salvador
equatorial_guinea,Equatorial Guinea
eritrea,Eritrea
estonia,Estonia
eswatini_kingdom_of,Eswatini (Kingdom of)
ethiopia,Ethiopia
fiji,Fiji
finland,Finland
france,France
gabon,Gabon
gambia,Gambia
georgia,Georgia
germany,Germany
ghana,Ghana
greece,Greece
grenada,Grenada
guatemala,Guatemala
guinea,Guinea
guinea_bissau,Guinea-Bissau
guyana,Guyana
haiti,Haiti
honduras,Honduras
hong_kong_china_sar,"Hong Kong, China (SAR)"
hungary,Hungary
iceland,Iceland
india,India
indonesia,Indonesia
iran_islamic_republic_of,Iran (Islamic Republic of)
iraq,Iraq
ireland,Ireland
israel,Israel
italy,Italy
jamaica,Jamaica
japan,Japan
jordan,Jordan
kazakhstan,Kazakhstan
kenya,Kenya
kiribati,Kiribati
korea_republic_of,Korea (Republic of)
kuwait,Kuwait
kyrgyzstan,Kyrgyzstan
lao_people_s_democratic_republic,Lao People's Democratic Republic
latvia,Latvia
lebanon,Lebanon
lesotho,Lesotho
liberia,Liberia
libya,Libya
liechtenstein,Liechtenstein
lithuania,Lithuania
luxembourg,Luxembourg
madagascar,Madagascar
malawi,Malawi
malaysia,Malaysia
maldives,Maldives
mali,Mali
malta,Malta
marshall_islands,Marshall Islands
mauritania,Mauritania
mauritius,Mauritius
mexico,Mexico
micronesia_federated_states_of,Micronesia (Federated States of)
moldova_republic_of,Moldova (Republic of)
mongolia,Mongolia
montenegro,Montenegro
morocco,Morocco
mozambique,Mozambique
myanmar,Myanmar
namibia,Namibia
nepal,Nepal
netherlands,Netherlands
new_zealand,New Zealand
nicaragua,Nicaragua
niger,Niger
nigeria,Nigeria
north_macedonia,North Macedonia
norway,Norway
oman,Oman
pakistan,Pakistan
palau,Palau
palestine_state_of,"Palestine, State of"
panama,Panama
papua_new_guinea,Papua New Guinea
paraguay,Paraguay
peru,Peru
philippines,Philippines
poland,Poland
portugal,Portugal
qatar,Qatar
romania,Romania
russian_federation,Russian Federation
rwanda,Rwanda
saint_kitts_and_nevis,Saint Kitts and Nevis
saint_lucia,Saint Lucia
saint_vincent_and_the_grenadines,Saint Vincent and the Grenadines
samoa,Samoa
sao_tome_and_principe,Sao Tome and Principe
saudi_arabia,Saudi Arabia
senegal,Senegal
serbia,Serbia
seychelles,Seychelles
sierra_leone,Sierra Leone
singapore,Singapore
slovakia,Slovakia
slovenia,Slovenia
solomon_islands,Solomon Islands
south_africa,South Africa
south_sudan,South Sudan
spain,Spain
sri_lanka,Sri Lanka
sudan,Sudan
suriname,Suriname
sweden,Sweden
switzerland,Switzerland
syrian_arab_republic,Syrian Arab Republic
tajikistan,Tajikistan
tanzania_united_republic_of,Tanzania (United Republic of)
thailand,Thailand
timor_leste,Timor-Leste
togo,Togo
tonga,Tonga
trinidad_and_tobago,Trinidad and Tobago
tunisia,Tunisia
turkey,Turkey
turkmenistan,Turkmenistan
uganda,Uganda
ukraine,Ukraine
united_arab_emirates,United Arab Emirates
united_kingdom,United Kingdom
united_states,United States
uruguay,Uruguay
uzbekistan,Uzbekistan
vanuatu,Vanuatu
venezuela_bolivarian_republic_of,Venezuela (Bolivarian Republic of)
viet_nam,Viet Nam
yemen,Yemen
zambia,Zambia
zimbabwe,Zimbabwe
monaco,Monaco
nauru,Nauru
korea_democratic_people_s_rep_of,Korea (Democratic People's Rep. of)
san_marino,San Marino
somalia,Somalia
tuvalu,Tuvalu
human_development,Human Development
very_high_human_development,Very high human development
high_human_development,High human development
medium_human_development,Medium human development
low_human_development,Low human development
developing_countries,Developing Countries
regions,Regions
arab_states,Arab States
east_asia_and_the_pacific,East Asia and the Pacific
europe_and_central_asia,Europe and Central Asia
latin_america_and_the_caribbean,Latin America and the Caribbean
south_asia,South Asia
sub_saharan_africa,Sub-Saharan Africa
least_developed_countries,Least Developed Countries
small_island_developing_states,Small Island Developing States
organization_for_economic_co_operation_and_development,Organization for Economic Co-operation and Development
world,World
